DATE,change
2/1/1948,0.4
3/1/1948,0.2
4/1/1948,-0.1
5/1/1948,-0.4
6/1/1948,0.1
7/1/1948,0
8/1/1948,0.3
9/1/1948,-0.1
10/1/1948,-0.1
11/1/1948,0.1
12/1/1948,0.2
1/1/1949,0.3
2/1/1949,0.4
3/1/1949,0.3
4/1/1949,0.3
5/1/1949,0.8
6/1/1949,0.1
7/1/1949,0.5
8/1/1949,0.1
9/1/1949,-0.2
10/1/1949,1.3
11/1/1949,-1.5
12/1/1949,0.2
1/1/1950,-0.1
2/1/1950,-0.1
3/1/1950,-0.1
4/1/1950,-0.5
5/1/1950,-0.3
6/1/1950,-0.1
7/1/1950,-0.4
8/1/1950,-0.5
9/1/1950,-0.1
10/1/1950,-0.2
11/1/1950,0
12/1/1950,0.1
1/1/1951,-0.6
2/1/1951,-0.3
3/1/1951,0
4/1/1951,-0.3
5/1/1951,-0.1
6/1/1951,0.2
7/1/1951,-0.1
8/1/1951,0
9/1/1951,0.2
10/1/1951,0.2
11/1/1951,0
12/1/1951,-0.4
1/1/1952,0.1
2/1/1952,-0.1
3/1/1952,-0.2
4/1/1952,0
5/1/1952,0.1
6/1/1952,0
7/1/1952,0.2
8/1/1952,0.2
9/1/1952,-0.3
10/1/1952,-0.1
11/1/1952,-0.2
12/1/1952,-0.1
1/1/1953,0.2
2/1/1953,-0.3
3/1/1953,0
4/1/1953,0.1
5/1/1953,-0.2
6/1/1953,0
7/1/1953,0.1
8/1/1953,0.1
9/1/1953,0.2
10/1/1953,0.2
11/1/1953,0.4
12/1/1953,1
1/1/1954,0.4
2/1/1954,0.3
3/1/1954,0.5
4/1/1954,0.2
5/1/1954,0
6/1/1954,-0.3
7/1/1954,0.2
8/1/1954,0.2
9/1/1954,0.1
10/1/1954,-0.4
11/1/1954,-0.4
12/1/1954,-0.3
1/1/1955,-0.1
2/1/1955,-0.2
3/1/1955,-0.1
4/1/1955,0.1
5/1/1955,-0.4
6/1/1955,-0.1
7/1/1955,-0.2
8/1/1955,0.2
9/1/1955,-0.1
10/1/1955,0.2
11/1/1955,-0.1
12/1/1955,0
1/1/1956,-0.2
2/1/1956,-0.1
3/1/1956,0.3
4/1/1956,-0.2
5/1/1956,0.3
6/1/1956,0
7/1/1956,0.1
8/1/1956,-0.3
9/1/1956,-0.2
10/1/1956,0
11/1/1956,0.4
12/1/1956,-0.1
1/1/1957,0
2/1/1957,-0.3
3/1/1957,-0.2
4/1/1957,0.2
5/1/1957,0.2
6/1/1957,0.2
7/1/1957,-0.1
8/1/1957,-0.1
9/1/1957,0.3
10/1/1957,0.1
11/1/1957,0.6
12/1/1957,0.1
1/1/1958,0.6
2/1/1958,0.6
3/1/1958,0.3
4/1/1958,0.7
5/1/1958,0
6/1/1958,-0.1
7/1/1958,0.2
8/1/1958,-0.1
9/1/1958,-0.3
10/1/1958,-0.4
11/1/1958,-0.5
12/1/1958,0
1/1/1959,-0.2
2/1/1959,-0.1
3/1/1959,-0.3
4/1/1959,-0.4
5/1/1959,-0.1
6/1/1959,-0.1
7/1/1959,0.1
8/1/1959,0.1
9/1/1959,0.3
10/1/1959,0.2
11/1/1959,0.1
12/1/1959,-0.5
1/1/1960,-0.1
2/1/1960,-0.4
3/1/1960,0.6
4/1/1960,-0.2
5/1/1960,-0.1
6/1/1960,0.3
7/1/1960,0.1
8/1/1960,0.1
9/1/1960,-0.1
10/1/1960,0.6
11/1/1960,0
12/1/1960,0.5
1/1/1961,0
2/1/1961,0.3
3/1/1961,0
4/1/1961,0.1
5/1/1961,0.1
6/1/1961,-0.2
7/1/1961,0.1
8/1/1961,-0.4
9/1/1961,0.1
10/1/1961,-0.2
11/1/1961,-0.4
12/1/1961,-0.1
1/1/1962,-0.2
2/1/1962,-0.3
3/1/1962,0.1
4/1/1962,0
5/1/1962,-0.1
6/1/1962,0
7/1/1962,-0.1
8/1/1962,0.3
9/1/1962,-0.1
10/1/1962,-0.2
11/1/1962,0.3
12/1/1962,-0.2
1/1/1963,0.2
2/1/1963,0.2
3/1/1963,-0.2
4/1/1963,0
5/1/1963,0.2
6/1/1963,-0.3
7/1/1963,0
8/1/1963,-0.2
9/1/1963,0.1
10/1/1963,0
11/1/1963,0.2
12/1/1963,-0.2
1/1/1964,0.1
2/1/1964,-0.2
3/1/1964,0
4/1/1964,-0.1
5/1/1964,-0.2
6/1/1964,0.1
7/1/1964,-0.3
8/1/1964,0.1
9/1/1964,0.1
10/1/1964,0
11/1/1964,-0.3
12/1/1964,0.2
1/1/1965,-0.1
2/1/1965,0.2
3/1/1965,-0.4
4/1/1965,0.1
5/1/1965,-0.2
6/1/1965,0
7/1/1965,-0.2
8/1/1965,0
9/1/1965,-0.1
10/1/1965,-0.1
11/1/1965,-0.1
12/1/1965,-0.1
1/1/1966,0
2/1/1966,-0.2
3/1/1966,0
4/1/1966,0
5/1/1966,0.1
6/1/1966,-0.1
7/1/1966,0
